Index,URL
1,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacsau.4c01276/start/0
2,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.5c00120/start/0
3,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.5c00715/start/0
4,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202507638/start/0
5,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D5OB00597C/start/0
6,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2025-6d1f5/start/0
7,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.joc.5c00653/start/0
8,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2025-m3v4p/start/0
9,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2025-lkzln/start/0
10,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.5c01326/start/0
11,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.5c07696/start/0
12,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/adsc.9582/start/0
13,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/chem.202501394/start/0
14,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/chem.202301640/start/0
15,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.3c07849/start/0
16,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/ejoc.202300774/start/0
17,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202312054/start/0
18,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.3c11000/start/0
19,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202315423/start/0
20,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/ejoc.202301247/start/0
21,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2024-gwdwk/start/0
22,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2024-90bjf/start/0
23,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202402335/start/0
24,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.4c02224/start/0
25,https://kmt.vander-lingen.nl/data/reaction/doi/10.1080/14786419.2024.2341289/start/0
26,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c00982/start/0
27,https://kmt.vander-lingen.nl/data/reaction/doi/10.1177/1934578X241250236/start/0
28,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/chem.202401632/start/0
29,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c01644/start/0
30,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D4CC02199A/start/0
31,https://kmt.vander-lingen.nl/data/reaction/doi/10.1016/j.rechem.2024.101585/start/0
32,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/chem.202401921/start/0
33,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c01893/start/0
34,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.4c07007/start/0
35,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.joc.4c00710/start/0
36,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c01836/start/0
37,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D4CC03070B/start/0
38,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202414612/start/0
39,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/slct.202403037/start/0
40,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.4c09068/start/0
41,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c02764/start/0
42,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c03026/start/0
43,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202416211/start/0
44,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c03504/start/0
45,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.4c03542/start/0
46,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c13289/start/0
47,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.3c00133/start/0
48,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c10923/start/0
49,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D3SC00001J/start/0
50,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.3c00327/start/0
51,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202302461/start/0
52,https://kmt.vander-lingen.nl/data/reaction/doi/10.3762/bjoc.19.32/start/0
53,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202304132/start/0
54,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.3c03011/start/0
55,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/ange.202305445/start/0
56,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.3c04582/start/0
57,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D2SC07119C/start/0
58,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202303700/start/0
59,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202306326/start/0
60,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/chem.202301640/start/0
61,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.3c07849/start/0
62,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/ejoc.202300774/start/0
63,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202312054/start/0
64,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.3c11000/start/0
65,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202315423/start/0
66,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c03215/start/0
67,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acsomega.2c06260/start/0
68,https://kmt.vander-lingen.nl/data/reaction/doi/10.1055/s-0042-1751381/start/0
69,https://kmt.vander-lingen.nl/data/reaction/doi/10.3762/bjoc.18.172/start/0
70,https://kmt.vander-lingen.nl/data/reaction/doi/10.3762/bjoc.18.169/start/0
71,https://kmt.vander-lingen.nl/data/reaction/doi/10.3762/bjoc.18.183/start/0
72,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c03716/start/0
73,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167117A1/start/0
74,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167127A1/start/0
75,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167131A1/start/0
76,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167057A1/start/0
77,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167119A1/start/0
78,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167148A1/start/0
79,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167118A1/start/0
80,https://kmt.vander-lingen.nl/data/reaction/patent/US20230167073A1/start/0
81,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.joc.1c00220/start/0
82,https://kmt.vander-lingen.nl/data/reaction/doi/10.1038/s41586-021-04123-9/start/0
83,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv.12061620.v1/start/0
84,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.1c09637/start/0
85,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.1c03851
86,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.oprd.1c00010/start/0
87,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.1c07955/start/0
88,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.1c10279/start/0
89,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.oprd.1c00263/start/0
90,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D1SC04290D/start/0
91,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202112838/start/0
92,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.oprd.1c00281/start/0
93,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.oprd.1c00284/start/0
94,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.1c03998/start/0
95,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.oprd.1c00211/start/0
96,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.1c04289/start/0
97,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.1c12063/start/0
98,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.1c12401/start/0
99,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.1c04340/start/0
100,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.1c04383/start/0
101,https://kmt.vander-lingen.nl/data/reaction/doi/10.1126/science.abn8343
102,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c01692/start/0
103,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2022-2xrx4/start/0
104,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c00444/start/0
105,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202201213/start/0
106,https://kmt.vander-lingen.nl/data/reaction/doi/10.3762/bjoc.18.46/start/0
107,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c00955/start/0
108,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c03192/start/0
109,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c00976/start/0
110,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D2SC01458K/start/0
111,https://kmt.vander-lingen.nl/data/reaction/doi/10.1038/s41557-022-00935-y
112,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c03304/start/0
113,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c01401/start/0
114,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.joc.2c00850/start/0
115,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c02013/start/0
116,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c05358/start/0
117,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c05366/start/0
118,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/ejoc.202200058/start/0
119,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c01769/start/0
120,https://kmt.vander-lingen.nl/data/reaction/doi/10.1073/pnas.2208938119/start/0
121,https://kmt.vander-lingen.nl/data/reaction/doi/10.1038/s41467-022-30282-y/start/0
122,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/anie.202209135/start/0
123,https://kmt.vander-lingen.nl/data/reaction/doi/10.1126/science.abq0516/start/0
124,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c02326/start/0
125,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c07150/start/0
126,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2022-f61pb/start/0
127,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c02586/start/0
128,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.oprd.2c00183/start/0
129,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c08337/start/0
130,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/jacs.2c08777/start/0
131,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c02960/start/0
132,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acs.orglett.2c03045/start/0
133,https://kmt.vander-lingen.nl/data/search/patent/WO2019113462
134,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv.13472373.v1/start/0
135,https://kmt.vander-lingen.nl/data/reaction/doi/10.1021/acsomega.1c00772/start/0
136,https://kmt.vander-lingen.nl/data/reaction/doi/10.1039/D1RA06912H/start/0
137,https://kmt.vander-lingen.nl/data/search/patent/US20160122356
138,https://kmt.vander-lingen.nl/data/reaction/doi/10.1002/cpz1.303/start/0
139,https://kmt.vander-lingen.nl/data/reaction/doi/10.1016/j.tetlet.2021.153590/start/0
140,https://kmt.vander-lingen.nl/data/reaction/doi/10.1126/science.abl4784/start/0
141,https://kmt.vander-lingen.nl/data/reaction/doi/10.26434/chemrxiv-2022-hmdd4/start/0
